info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/9j/jjc6p5xs4nxb3_vmyhk7gt1c0000gp/T/chromatic--22975-4BJwTttdFgjR
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/victorgil/Sites/storybook-test/.storybook"
info => Loading 9 other files in "/Users/victorgil/Sites/storybook-test/.storybook"
info => Adding stories defined in "/Users/victorgil/Sites/storybook-test/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/victorgil/Sites/storybook-test/.storybook/storybook-init-framework-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/victorgil/Sites/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 296/338 modules 42 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 45% building 296/339 modules 43 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 45% building 297/339 modules 42 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 45% building 298/339 modules 41 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 45% building 299/339 modules 40 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 46% building 300/339 modules 39 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 46% building 301/339 modules 38 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 46% building 303/339 modules 36 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 46% building 303/340 modules 37 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 304/340 modules 36 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 304/341 modules 37 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 305/341 modules 36 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 306/341 modules 35 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 306/342 modules 36 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 307/342 modules 35 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 308/342 modules 34 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 309/342 modules 33 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/react-is/index.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/react-is/index.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/react-is/index.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/flatten.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 356/364 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 357/364 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 357/365 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/shallowequal/index.js
<s> [webpack.Progress] 52% building 358/365 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/shallowequal/index.js
<s> [webpack.Progress] 52% building 358/366 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 359/366 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 360/366 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 361/366 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 362/366 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 362/367 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 53% building 363/367 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 53% building 363/368 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 363/369 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 363/370 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 53% building 363/371 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 53% building 363/372 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 53% building 363/373 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 53% building 363/374 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 364/396 modules 32 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 364/399 modules 35 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 364/400 modules 36 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 364/401 modules 37 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 53% building 364/402 modules 38 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 364/403 modules 39 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 365/403 modules 38 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 365/404 modules 39 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 53% building 365/405 modules 40 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 366/405 modules 39 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 366/406 modules 40 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 53% building 366/407 modules 41 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 53% building 366/408 modules 42 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 53% building 366/409 modules 43 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/isLength.js
<s> [webpack.Progress] 53% building 366/410 modules 44 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 53% building 366/411 modules 45 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 53% building 366/412 modules 46 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 53% building 366/413 modules 47 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 53% building 366/414 modules 48 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 53% building 366/415 modules 49 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 366/416 modules 50 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 366/417 modules 51 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 366/418 modules 52 active /Users/victorgil/Sites/storybook-test/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 54% building 367/418 modules 51 active /Users/victorgil/Sites/storybook-test/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 54% building 367/419 modules 52 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 367/420 modules 53 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 367/421 modules 54 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 368/421 modules 53 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 369/421 modules 52 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 370/421 modules 51 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 371/421 modules 50 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 372/421 modules 49 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 373/421 modules 48 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 374/421 modules 47 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 375/421 modules 46 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 375/422 modules 47 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 375/423 modules 48 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 376/423 modules 47 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 377/423 modules 46 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 378/423 modules 45 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 379/423 modules 44 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 380/423 modules 43 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 381/423 modules 42 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 381/424 modules 43 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 382/424 modules 42 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 383/424 modules 41 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 56% building 384/424 modules 40 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 56% building 385/424 modules 39 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 56% building 386/424 modules 38 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 56% building 387/424 modules 37 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 56% building 388/424 modules 36 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 56% building 389/424 modules 35 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 56% building 390/424 modules 34 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 56% building 391/424 modules 33 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 57% building 392/424 modules 32 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 57% building 393/424 modules 31 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 57% building 394/424 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/native-url.js
